 Number of x-y slab cpus =     8
 Number of z-level cpus  =     4
 Total number of cpus    =    32
 Max-p for index arrays  =    31
 7001 gridd nnx =  128 nny =  128 nnz =  160
 7002 gridd nnx =  128 nny =  128 nnz =  160
 7002 gridd nnx =  128 nny =  128 nnz =  160
 9901 z1 =   -0.300000E+00 zo =    0.100000E-03
 zody =    0.800637E+01
 check of divergence for initial state
 iz       divergence
    1            NaN
    2            NaN
    3            NaN
    4            NaN
    5            NaN
    6            NaN
    7            NaN
    8            NaN
    9   0.000000E+00
   10   0.000000E+00
   11   0.000000E+00
   12   0.000000E+00
   13   0.000000E+00
   14   0.000000E+00
   15   0.000000E+00
   16   0.000000E+00
   17   0.000000E+00
   18   0.000000E+00
   19   0.000000E+00
   20   0.000000E+00
   21   0.000000E+00
   22   0.000000E+00
   23   0.000000E+00
   24   0.000000E+00
   25   0.000000E+00
   26   0.000000E+00
   27   0.000000E+00
   28   0.000000E+00
   29   0.000000E+00
   30   0.000000E+00
   31   0.000000E+00
   32   0.000000E+00
   33   0.000000E+00
   34   0.000000E+00
   35   0.000000E+00
   36   0.000000E+00
   37   0.000000E+00
   38   0.000000E+00
   39   0.000000E+00
   40   0.000000E+00
 in lower 2345 uwsfc =   -0.281031E-04 vwsfc =    0.000000E+00 wtsfc =    0.000000E+00 tsfcc =    0.290155E+03
 in lower 2345 uwsfc =   -0.281031E-04 vwsfc =    0.000000E+00 wtsfc =    0.000000E+00 tsfcc =             NaN
 in lower 2345 uwsfc =   -0.281031E-04 vwsfc =    0.000000E+00 wtsfc =    0.000000E+00 tsfcc =             NaN
