 Number of x-y slab cpus =     8
 Number of z-level cpus  =     4
 Total number of cpus    =    32
 Max-p for index arrays  =    31
 7001 gridd nnx =  128 nny =  128 nnz =  160
 7002 gridd nnx =  128 nny =  128 nnz =  160
 7002 gridd nnx =  128 nny =  128 nnz =  160
 9901 z1 =   -0.300000E+00 zo =    0.100000E-03
 zody =    0.800637E+01
 check of divergence for initial state
 iz       divergence
  121   0.000000E+00
  122   0.000000E+00
  123   0.000000E+00
  124   0.000000E+00
  125   0.000000E+00
  126   0.000000E+00
  127   0.000000E+00
  128   0.000000E+00
  129   0.000000E+00
  130   0.000000E+00
  131   0.000000E+00
  132   0.000000E+00
  133   0.000000E+00
  134   0.000000E+00
  135   0.000000E+00
  136   0.000000E+00
  137   0.000000E+00
  138   0.000000E+00
  139   0.000000E+00
  140   0.000000E+00
  141   0.000000E+00
  142   0.000000E+00
  143   0.000000E+00
  144   0.000000E+00
  145   0.000000E+00
  146   0.000000E+00
  147   0.000000E+00
  148   0.000000E+00
  149   0.000000E+00
  150   0.000000E+00
  151   0.000000E+00
  152   0.000000E+00
  153   0.000000E+00
  154   0.000000E+00
  155   0.000000E+00
  156   0.000000E+00
  157   0.000000E+00
  158   0.000000E+00
  159   0.000000E+00
  160   0.000000E+00
