 Number of x-y slab cpus =     8
 Number of z-level cpus  =     4
 Total number of cpus    =    32
 Max-p for index arrays  =    31
 7001 gridd nnx =  128 nny =  128 nnz =  160
 7002 gridd nnx =  128 nny =  128 nnz =  160
 7002 gridd nnx =  128 nny =  128 nnz =  160
 9901 z1 =   -0.300000E+00 zo =    0.100000E-03
 zody =    0.800637E+01
 check of divergence for initial state
 iz       divergence
   41   0.000000E+00
   42   0.000000E+00
   43   0.000000E+00
   44   0.000000E+00
   45   0.000000E+00
   46   0.000000E+00
   47   0.000000E+00
   48   0.000000E+00
   49   0.000000E+00
   50   0.000000E+00
   51   0.000000E+00
   52   0.000000E+00
   53   0.000000E+00
   54   0.000000E+00
   55   0.000000E+00
   56   0.000000E+00
   57   0.000000E+00
   58   0.000000E+00
   59   0.000000E+00
   60   0.000000E+00
   61   0.000000E+00
   62   0.000000E+00
   63   0.000000E+00
   64   0.000000E+00
   65   0.000000E+00
   66   0.000000E+00
   67   0.000000E+00
   68   0.000000E+00
   69   0.000000E+00
   70   0.000000E+00
   71   0.000000E+00
   72   0.000000E+00
   73   0.000000E+00
   74   0.000000E+00
   75   0.000000E+00
   76   0.000000E+00
   77   0.000000E+00
   78   0.000000E+00
   79   0.000000E+00
   80   0.000000E+00
